Time,Time Code,Category,Country Name,Country Code,Dealing with construction permits: Cost (% of Warehouse value) [IC.CNST.PRMT.COST.WRH.VAL],Dealing with construction permits: Time (days) [IC.CNST.PRMT.TM.DY],Dealing with construction permits: Procedures (number) [IC.CNST.PRMT.PROC.NO],Starting a business: Cost - Men (% of income per capita) [IC.REG.COST.PC.MA.ZS],Starting a business: Procedures required - Men (number) [IC.REG.PROC.MA.NO],Starting a business: Minimum capital (% of income per capita) [IC.REG.MIN.CAP],Starting a business: Time - Men (days) [IC.REG.DURS.MA.DY],Getting electricity: Time (days) [IC.ELC.TIME],Getting electricity: Procedures (number) [IC.ELC.PROC.NO],Getting electricity: Cost to get electricity (% of income per capita) [IC.ELC.ACS.COST],Getting electricity: Reliability of supply and transparency of tariff index (0-8) (DB16-20 methodology) - Score [IC.ELC.RSTT.XD.08.DFRN.DB1619],Registering property: Procedures (number) [IC.REG.PRRT.PROC.NO],Registering property: Time (days) [IC.REG.PRRT.DURS.TM],Registering property: Cost (% of property value) [IC.REG.PRRT.COST.PRT.VAL],Registering property: Reliability of infrastructure index (0-8) (DB16-20 methodology) [IC.REG.PRRT.RELI.INFR.XD.09.DB1619],Getting credit: Depth of credit information index (0-8) (DB15-20 methodology) - Score [IC.CRED.ACC.DPTH.CISI.XD.08.DB1519.DFRN],Getting credit: Strength of legal rights index (0-12) (DB15-20 methodology) - Score [IC.CRED.ACC.LGL.RGHT.012.XD.DB1519.DFRN]
2019,YR2019,Economies,Uruguay,URY,1,265,19,22.6,5,0,6.5,48,5,10.7,75,9,66,7,7,100,33.33333
2019,YR2019,Economies,Uzbekistan,UZB,3.3,246,17,3.1,3,0,3,88,4,705.2,100,9,43,1.1,5,87.5,50
2019,YR2019,Economies,Vanuatu,VUT,9.3,123,15,42,7,0,18,120,4,1035.1,50,4,58,7,6,50,91.66667
2019,YR2019,Economies,"Venezuela, RB",VEN,4.4,434,11,393,20,0,230,208,6,465.3,0,10,53,2.9,0,87.5,8.33333
2019,YR2019,Economies,Vietnam,VNM,0.7,166,10,6.1,8,0,17,31,4,1087.3,87.5,5,53.5,0.6,6,87.5,66.66667
2019,YR2019,Economies,West Bank and Gaza,PSE,14.5,108,20,46.8,10,0,43,47,5,1614.8,62.5,7,35,3,5,100,66.66667
2019,YR2019,Economies,"Yemen, Rep.",YEM,..,..,..,118.8,6,0,40,..,..,..,0,6,19,1.8,1,0,0
2019,YR2019,Economies,Zambia,ZMB,2.6,188,10,32.8,7,0,8.5,117,5,2329.1,50,6,45,9.7,0,100,91.66667
2019,YR2019,Economies,Zimbabwe,ZWE,22.7,208,10,110.7,9,0,32,106,6,2631.5,0,5,36,7.6,1,75,41.66667
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Data from database: Doing Business,,,,,,,,,,,,,,,,,,,,,
Last Updated: 08/18/2021,,,,,,,,,,,,,,,,,,,,,
